

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Feb  7 07:41:28 2023

               _SPI1_ExchangeByte 0719                                l42 070E                                l45 0718  
                              l39 0732                                u10 07B0                                u11 07AF  
                              u20 0722                                u21 0721                                u77 0758  
                              u87 0762                ?_SPI1_ExchangeByte 0070                               l106 07A9  
                             l150 0722                               l142 07FC                               l151 0725  
                             l138 0748                               l148 071D                               l900 07D0  
                             l820 0733                               l910 071A                               l902 07D1  
                             l830 077D                               l822 0744                               l912 0723  
                             l904 07E1                               l840 0788                               l832 077F  
                             l824 0746                               l906 07FA                               l850 078E  
                             l842 078A                               l834 0781                               l826 0776  
                             l818 070F                               l860 0794                               l852 078F  
                             l844 078B                               l836 0783                               l828 077B  
                             l870 079E                               l862 0796                               l854 0790  
                             l846 078C                               l838 0786                               l950 0749  
                             l880 0708                               l872 07A1                               l864 0798  
                             l856 0791                               l848 078D                               l960 0755  
                             l952 074C                               l882 0709                               l874 07A4  
                             l866 079A                               l858 0792                               l890 0729  
                             l970 076D                               l962 075D                               l954 074E  
                             l884 070C                               l876 07A6                               l868 079C  
                             l892 072C                               l972 0771                               l964 075F  
                             l956 0752                               l886 070D                               l878 0705  
                             l894 072F                               l966 0767                               l958 0753  
                             l896 07AB                               l888 0726                               l968 0769  
                             l898 07B0               ??_SPI1_ExchangeByte 0070                               wreg 0009  
                            _LATA 0018                              _LATB 0019                              _LATC 001A  
                            _LATE 001C                              _PMD0 0796                              _PMD1 0797  
                            _PMD2 0798                              _PMD3 0799                              _PMD4 079A  
                            _PMD5 079B                              _PMD6 079C                              _PMD7 079D  
                            _WPUA 1F39                              _WPUB 1F44                              _WPUC 1F4F  
                            _WPUE 1F65                              _main 0749                              fsr0h 0005  
                            indf0 0000                              fsr0l 0004                              btemp 007E  
                            start 0002         __end_of_SPI1_ExchangeByte 0726     __end_of_OSCILLATOR_Initialize 070F  
                           ?_main 0070  SPI1_Open@spi1UniqueConfiguration 0073                             _OSCEN 0891  
                           _TRISA 0012                             _TRISB 0013                             _TRISC 0014  
                           _TRISE 0016                             wtemp0 007E                   __initialization 07FD  
                    __end_of_main 0776                            ??_main 0074                            _ANSELA 1F38  
                          _ANSELB 1F43                            _ANSELC 1F4E                            _RC3PPS 1F23  
                          _RC5PPS 1F25                            _ODCONA 1F3A                            _ODCONB 1F45  
